time,open,high,low,close,volume,open_interest
2026-06-12T14:05:00+05:30,259.65,260.7,259.4,259.55,35778,0
2026-06-12T14:06:00+05:30,259.45,259.8,259.4,259.55,2945,0
2026-06-12T14:07:00+05:30,259.8,260.55,259.8,260.55,9028,0
2026-06-12T14:08:00+05:30,260.6,260.75,260.55,260.75,2840,0
2026-06-12T14:09:00+05:30,260.7,260.9,260.4,260.85,7187,0
2026-06-12T14:10:00+05:30,260.8,261.3,260.55,261.3,20518,0
2026-06-12T14:11:00+05:30,261.3,261.6,260.85,260.85,22872,0
2026-06-12T14:12:00+05:30,260.85,261.25,260.4,261.25,3689,0
2026-06-12T14:13:00+05:30,261.25,261.4,261.0,261.15,7163,0
2026-06-12T14:14:00+05:30,261.15,261.65,261.0,261.5,8453,0
2026-06-12T14:15:00+05:30,261.7,261.8,261.45,261.7,4176,0
2026-06-12T14:16:00+05:30,261.6,261.75,261.5,261.5,3689,0
2026-06-12T14:17:00+05:30,261.65,262.6,261.65,262.05,17748,0
2026-06-12T14:18:00+05:30,262.25,263.8,262.0,263.45,49703,0
2026-06-12T14:19:00+05:30,263.45,263.5,262.55,263.0,18634,0
2026-06-12T14:20:00+05:30,263.0,263.0,262.55,262.95,7476,0
2026-06-12T14:21:00+05:30,262.8,262.8,262.1,262.3,10907,0
2026-06-12T14:22:00+05:30,262.4,262.9,262.25,262.7,15369,0
2026-06-12T14:23:00+05:30,262.7,262.9,262.5,262.65,2088,0
2026-06-12T14:24:00+05:30,262.65,262.8,262.45,262.45,4619,0
2026-06-12T14:25:00+05:30,262.7,262.7,262.25,262.25,3679,0
2026-06-12T14:26:00+05:30,262.3,262.5,262.15,262.15,5271,0
2026-06-12T14:27:00+05:30,262.25,262.4,262.1,262.2,2041,0
2026-06-12T14:28:00+05:30,262.4,262.45,262.3,262.3,2791,0
2026-06-12T14:29:00+05:30,262.3,262.45,262.25,262.25,809,0
2026-06-12T14:30:00+05:30,262.25,262.45,262.25,262.45,3511,0
2026-06-12T14:31:00+05:30,262.4,262.5,262.35,262.5,5358,0
2026-06-12T14:32:00+05:30,262.5,262.6,262.4,262.4,3254,0
2026-06-12T14:33:00+05:30,262.4,262.5,262.2,262.2,3709,0
2026-06-12T14:34:00+05:30,262.2,262.4,262.05,262.4,6586,0
2026-06-12T14:35:00+05:30,262.4,262.4,262.1,262.15,1167,0
2026-06-12T14:36:00+05:30,262.15,262.15,262.0,262.15,4551,0
2026-06-12T14:37:00+05:30,262.05,262.05,261.7,262.0,5181,0
2026-06-12T14:38:00+05:30,262.0,262.0,261.7,261.7,3792,0
2026-06-12T14:39:00+05:30,261.85,262.0,261.65,261.75,10038,0
2026-06-12T14:40:00+05:30,261.95,262.4,261.95,262.15,10233,0
2026-06-12T14:41:00+05:30,262.15,262.25,262.05,262.15,928,0
2026-06-12T14:42:00+05:30,262.15,262.35,262.15,262.35,2280,0
2026-06-12T14:43:00+05:30,262.45,262.5,262.1,262.3,9237,0
2026-06-12T14:44:00+05:30,262.3,262.3,262.0,262.0,1794,0
2026-06-12T14:45:00+05:30,262.2,262.6,262.05,262.6,9850,0
2026-06-12T14:46:00+05:30,262.55,262.6,262.4,262.6,2704,0
2026-06-12T14:47:00+05:30,262.7,262.7,262.5,262.5,8397,0
2026-06-12T14:48:00+05:30,262.4,262.75,262.3,262.75,3474,0
2026-06-12T14:49:00+05:30,262.75,262.8,262.5,262.65,2810,0
2026-06-12T14:50:00+05:30,262.65,262.65,262.45,262.45,354,0
2026-06-12T14:51:00+05:30,262.45,262.6,262.45,262.5,2646,0
2026-06-12T14:52:00+05:30,262.55,262.8,262.05,262.65,9194,0
2026-06-12T14:53:00+05:30,262.65,262.65,262.25,262.45,3306,0
2026-06-12T14:54:00+05:30,262.45,262.7,262.25,262.7,3438,0
2026-06-12T14:55:00+05:30,262.5,262.55,262.3,262.55,1508,0
2026-06-12T14:56:00+05:30,262.55,262.55,262.5,262.55,213,0
2026-06-12T14:57:00+05:30,262.5,262.55,262.35,262.5,334,0
2026-06-12T14:58:00+05:30,262.5,262.5,262.35,262.5,830,0
2026-06-12T14:59:00+05:30,262.5,262.7,262.5,262.65,7639,0
2026-06-12T15:00:00+05:30,262.55,262.65,262.3,262.65,6307,0
2026-06-12T15:01:00+05:30,262.55,262.65,262.25,262.45,1782,0
2026-06-12T15:02:00+05:30,262.5,262.7,262.4,262.6,11307,0
2026-06-12T15:03:00+05:30,262.6,262.65,262.4,262.4,1570,0
2026-06-12T15:04:00+05:30,262.45,262.7,262.25,262.45,5324,0
2026-06-12T15:05:00+05:30,262.6,262.7,262.35,262.35,5037,0
2026-06-12T15:06:00+05:30,262.7,262.75,262.35,262.35,4625,0
2026-06-12T15:07:00+05:30,262.4,262.65,262.25,262.45,3018,0
2026-06-12T15:08:00+05:30,262.45,262.55,262.2,262.2,13109,0
2026-06-12T15:09:00+05:30,262.25,262.45,262.2,262.4,1944,0
2026-06-12T15:10:00+05:30,262.4,262.45,261.65,261.95,6472,0
2026-06-12T15:11:00+05:30,261.9,262.0,261.75,262.0,8079,0
2026-06-12T15:12:00+05:30,261.85,262.0,261.75,261.85,4151,0
2026-06-12T15:13:00+05:30,261.9,262.0,261.85,261.9,658,0
2026-06-12T15:14:00+05:30,261.95,262.0,261.8,261.8,10781,0
2026-06-12T15:15:00+05:30,261.8,261.8,261.2,261.5,18425,0
2026-06-12T15:16:00+05:30,261.45,261.8,261.4,261.65,8537,0
2026-06-12T15:17:00+05:30,261.65,262.0,261.6,261.75,5797,0
2026-06-12T15:18:00+05:30,261.75,261.95,261.5,261.85,7142,0
2026-06-12T15:19:00+05:30,261.8,262.0,261.8,261.8,7539,0
2026-06-12T15:20:00+05:30,261.85,261.95,261.8,261.9,1214,0
2026-06-12T15:21:00+05:30,261.85,261.9,261.8,261.85,3276,0
2026-06-12T15:22:00+05:30,261.9,262.0,261.8,261.85,3981,0
2026-06-12T15:23:00+05:30,261.95,261.95,261.8,261.9,481,0
2026-06-12T15:24:00+05:30,261.9,262.0,261.8,261.85,5949,0
2026-06-12T15:25:00+05:30,261.8,262.2,261.75,262.2,8235,0
2026-06-12T15:26:00+05:30,262.2,262.45,262.0,262.25,5806,0
2026-06-12T15:27:00+05:30,262.25,262.9,262.05,262.75,16958,0
2026-06-12T15:28:00+05:30,262.75,262.75,262.5,262.5,4222,0
2026-06-12T15:29:00+05:30,262.5,262.6,261.75,262.5,7499,0
